Customer_ID,Age,Gender,City,Subscription_Type,Monthly_Charges,Tenure,Contract_Type,Support_Calls,Internet_Service,Churn
1102,34,male,Delhi,Premium,662,27,monthly,4,DSL,Yes
1435,43,FEMALE,Mumbai,basic,349,28,Monthly,4,DSL,Yes
1860,53,male,Mumbai,basic,364,17,monthly,1,fiber,Yes
1270,18,FEMALE,,basic,654,2,monthly,1,DSL,No
1106,25,FEMALE,Patna,Premium,463,7,Monthly,1,Fiber,Yes
1071,52,Female,Mumbai,Premium,440,13,Yearly,1,DSL,Yes
1700,,FEMALE,Patna,Basic,,15,monthly,0,DSL,No
1020,39,Female,Kolkata,Premium,697,25,Monthly,4,fiber,No
1614,31,Female,Patna,Premium,762,23,monthly,0,Fiber,Yes
1121,43,Female,Kolkata,basic,486,22,Yearly,3,fiber,Yes
1466,45,Male,Delhi,Premium,,26,Yearly,3,fiber,No
1214,40,Male,Delhi,basic,687,33,Monthly,4,Fiber,yes
1330,31,FEMALE,,basic,728,11,monthly,3,fiber,No
1458,41,Female,Mumbai,Premium,583,10,monthly,1,Fiber,yes
1087,19,Male,,Basic,536,25,monthly,0,DSL,Yes
1372,43,Female,Kolkata,Basic,493,24,monthly,1,Fiber,Yes
1099,31,male,,Premium,586,33,Monthly,3,Fiber,yes
1871,24,male,Patna,Basic,435,17,Yearly,5,Fiber,No
1663,,male,Kolkata,basic,470,24,Monthly,0,fiber,Yes
1130,40,FEMALE,Delhi,basic,458,2,monthly,1,Fiber,yes
1661,35,Female,Mumbai,Premium,500,32,monthly,4,Fiber,No
1308,55,male,Kolkata,Basic,,24,Yearly,1,Fiber,yes
1769,52,Male,Kolkata,Basic,856,9,monthly,5,DSL,No
1343,32,male,Patna,basic,882,4,Monthly,3,Fiber,No
1491,42,male,Mumbai,Premium,803,17,Monthly,0,fiber,No
1413,54,male,Delhi,Basic,670,17,Yearly,4,Fiber,No
1805,45,FEMALE,Kolkata,Premium,402,30,Monthly,0,Fiber,yes
1385,27,Male,Kolkata,Basic,424,11,Monthly,4,DSL,yes
1191,56,Female,Patna,basic,,21,Monthly,0,Fiber,yes
1955,34,Male,,basic,757,21,Monthly,3,fiber,yes
1276,56,Female,Delhi,Premium,529,18,monthly,4,Fiber,yes
1160,39,FEMALE,Mumbai,basic,496,29,Monthly,2,fiber,No
1459,43,FEMALE,Kolkata,Basic,722,24,Yearly,0,DSL,Yes
1313,42,FEMALE,Kolkata,basic,871,10,Yearly,0,Fiber,Yes
1021,34,FEMALE,Delhi,Premium,,17,Monthly,1,DSL,yes
1252,30,Female,,Premium,681,18,Yearly,4,Fiber,yes
1747,37,male,Kolkata,Premium,472,20,Monthly,5,fiber,Yes
1856,42,Female,Delhi,Basic,752,18,Yearly,2,DSL,No
1560,21,Male,Patna,Basic,649,17,Yearly,3,Fiber,yes
1474,27,FEMALE,,Basic,793,9,Monthly,1,fiber,No
1058,20,FEMALE,Mumbai,Basic,303,14,Monthly,2,DSL,Yes
1510,58,Male,Kolkata,Basic,392,29,monthly,4,Fiber,Yes
1681,35,Female,Delhi,basic,305,31,Monthly,2,DSL,yes
1475,53,male,Patna,Basic,587,4,Monthly,0,Fiber,No
1699,39,male,Mumbai,Basic,445,18,monthly,0,fiber,yes
1975,51,Male,Delhi,basic,723,20,Monthly,1,fiber,Yes
1782,25,male,Delhi,Basic,756,9,Monthly,4,DSL,No
1189,57,Female,Mumbai,Premium,501,13,monthly,4,DSL,yes
1957,36,Female,Patna,Basic,511,15,Monthly,2,Fiber,yes
1686,59,Male,Patna,Basic,305,27,Monthly,1,fiber,yes
1957,58,Female,,Premium,675,15,monthly,4,Fiber,Yes
1562,54,FEMALE,Kolkata,Premium,746,28,monthly,5,fiber,yes
1875,23,Male,Mumbai,Premium,405,19,Yearly,5,DSL,No
1566,43,Female,Mumbai,Premium,,26,Monthly,0,Fiber,yes
1243,51,Male,Mumbai,Basic,395,26,Yearly,2,Fiber,Yes
1831,23,male,Patna,Premium,687,25,Yearly,3,fiber,yes
1504,54,Female,Kolkata,Premium,,26,monthly,0,fiber,Yes
1130,50,FEMALE,,basic,715,26,Monthly,1,fiber,Yes
1484,39,Female,Delhi,Premium,803,28,Monthly,4,DSL,No
1818,38,Male,Delhi,Premium,753,18,monthly,0,Fiber,No
1646,23,Male,Mumbai,basic,590,32,Yearly,3,fiber,yes
1020,23,Female,Kolkata,basic,833,3,monthly,3,DSL,Yes
1840,21,FEMALE,Patna,Basic,492,2,Monthly,5,fiber,Yes
1166,47,FEMALE,Kolkata,basic,449,33,monthly,1,Fiber,No
1273,28,FEMALE,Kolkata,Basic,814,19,Monthly,0,fiber,No
1387,47,Male,Patna,basic,692,17,Yearly,2,Fiber,yes
1600,48,Female,Mumbai,basic,,33,Monthly,0,DSL,Yes
1315,41,male,Kolkata,Basic,375,12,Yearly,5,DSL,No
1013,26,Male,Delhi,basic,898,3,Yearly,3,fiber,yes
1241,20,FEMALE,Patna,Basic,569,26,Monthly,1,Fiber,Yes
1776,48,Female,,basic,524,35,Monthly,1,Fiber,Yes
1345,57,FEMALE,Mumbai,Premium,829,8,Yearly,2,Fiber,No
1564,54,male,Patna,basic,412,7,monthly,1,fiber,yes
1897,53,FEMALE,,Basic,550,16,Monthly,5,Fiber,No
1339,41,FEMALE,,basic,532,24,Yearly,5,Fiber,yes
1091,48,male,Kolkata,Basic,,1,Yearly,5,Fiber,Yes
1366,23,Female,Kolkata,Basic,424,25,monthly,1,Fiber,yes
1955,19,Male,Kolkata,Premium,474,10,Monthly,1,fiber,yes
1454,37,Female,Patna,Premium,368,16,Yearly,5,fiber,yes
1427,45,male,Patna,Basic,,16,monthly,1,Fiber,yes
1508,28,FEMALE,Mumbai,basic,555,8,Yearly,1,Fiber,yes
1775,21,Female,Kolkata,Basic,329,29,Monthly,3,DSL,No
1942,32,Male,,Basic,580,28,monthly,0,DSL,yes
1034,23,male,Delhi,basic,536,6,Yearly,4,Fiber,yes
